"filename", "language", "C++", "Python", "JSON", "Markdown", "XML", "Log", "C", "comment", "blank", "total"
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P2671 求和.cpp", "C++", 28, 0, 0, 0, 0, 0, 0, 1, 1, 30
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P2672 [NOIP2015 普及组] 推销员.cpp", "C++", 69, 0, 0, 0, 0, 0, 0, 0, 6, 75
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P2678 跳石头.cpp", "C++", 41, 0, 0, 0, 0, 0, 0, 2, 4, 47
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P2814 家谱.cpp", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P2820 局域网.cpp", "C++", 71, 0, 0, 0, 0, 0, 0, 2, 14, 87
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P2853 [USACO06DEC]Cow Picnic S.cpp", "C++", 52, 0, 0, 0, 0, 0, 0, 1, 5, 58
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P2880 [USACO07JAN]Balanced Lineup G.cpp", "C++", 41, 0, 0, 0, 0, 0, 0, 3, 6, 50
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3131 [USACO16JAN]Subsequences Summing t.cpp", "C++", 44, 0, 0, 0, 0, 0, 0, 0, 3, 47
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3156 【深基15.例1】询问学号.cpp", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3197 [HNOI2008]越狱.cpp", "C++", 42, 0, 0, 0, 0, 0, 0, 1, 2, 45
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3366 【模板】最小生成树.cpp", "C++", 73, 0, 0, 0, 0, 0, 0, 2, 14, 89
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3370 【模板】字符串哈希.cpp", "C++", 71, 0, 0, 0, 0, 0, 0, 0, 6, 77
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3372 【模板】线段树 1-rebuild.cpp", "C++", 113, 0, 0, 0, 0, 0, 0, 1, 12, 126
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3372 【模板】线段树 1.cpp", "C++", 100, 0, 0, 0, 0, 0, 0, 0, 10, 110
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3373 【模板】线段树 2.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3374 【模板】树状数组 1.cpp", "C++", 57, 0, 0, 0, 0, 0, 0, 0, 5, 62
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3379 【模板】最近公共祖先（LCA）.cpp", "C++", 77, 0, 0, 0, 0, 0, 0, 5, 6, 88
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3385 【模板】负环.cpp", "C++", 88, 0, 0, 0, 0, 0, 0, 2, 6, 96
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3397 地毯.cpp", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3406 海底高铁.cpp", "C++", 44, 0, 0, 0, 0, 0, 0, 6, 5, 55
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3612 [USACO17JAN]Secret Cow Code S.cpp", "C++", 27, 0, 0, 0, 0, 0, 0, 5, 3, 35
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3613 【深基15.例2】寄包柜.cpp", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3743 kotori的设备.cpp", "C++", 42, 0, 0, 0, 0, 0, 0, 1, 4, 47
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3853 [TJOI2007]路标设置.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 1, 4, 54
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3865 【模板】ST表.cpp", "C++", 38, 0, 0, 0, 0, 0, 0, 1, 5, 44
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3884 [JLOI2009]二叉树问题.cpp", "C++", 90, 0, 0, 0, 0, 0, 0, 1, 5, 96
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3916 图的遍历.cpp", "C++", 50, 0, 0, 0, 0, 0, 0, 0, 4, 54
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3952 [NOIP2017 提高组] 时间复杂度.cpp", "C++", 207, 0, 0, 0, 0, 0, 0, 6, 10, 223
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3953 [NOIP2017 提高组] 逛公园.cpp", "C++", 70, 0, 0, 0, 0, 0, 0, 1, 6, 77
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P3956 [NOIP2017 普及组] 棋盘.cpp", "C++", 122, 0, 0, 0, 0, 0, 0, 10, 6, 138
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4017 最大食物链计数.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 1, 2, 57
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4053 [JSOI2007]建筑抢修.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 2, 50
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4343 [SHOI2015]自动刷题机.cpp", "C++", 97, 0, 0, 0, 0, 0, 0, 1, 6, 104
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4387 【深基15.习9】验证栈序列.cpp", "C++", 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4447 [AHOI2018初中组]分组.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 3, 51
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4552 [Poetize6] IncDec Sequence.cpp", "C++", 42, 0, 0, 0, 0, 0, 0, 0, 4, 46
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4568 [JLOI2011]飞行路线.cpp", "C++", 103, 0, 0, 0, 0, 0, 0, 1, 5, 109
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4715 【深基16.例1】淘汰赛.cpp", "C++", 57, 0, 0, 0, 0, 0, 0, 0, 5, 62
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4779 【模板】单源最短路径（标准版）.cpp", "C++", 82, 0, 0, 0, 0, 0, 0, 2, 8, 92
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4913 【深基16.例3】二叉树深度.cpp", "C++", 40, 0, 0, 0, 0, 0, 0, 1, 3, 44
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P4924 [1007]魔法少女小Scarlet.cpp", "C++", 63, 0, 0, 0, 0, 0, 0, 1, 7, 71
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5016 [NOIP2018 普及组] 龙虎斗.cpp", "C++", 73, 0, 0, 0, 0, 0, 0, 0, 6, 79
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5076 【深基16.例7】普通二叉树（简化版）.cpp", "C++", 135, 0, 0, 0, 0, 0, 0, 1, 9, 145
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5143 攀爬者.cpp", "C++", 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5318 【深基18.例3】查找文献.cpp", "C++", 65, 0, 0, 0, 0, 0, 0, 0, 5, 70
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5440 【XR-2】奇迹.cpp", "C++", 36, 0, 0, 0, 0, 0, 0, 2, 4, 42
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5506 封锁.cpp", "C++", 363, 0, 0, 0, 0, 0, 0, 0, 25, 388
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5514 [MtOI2019]永夜的报应.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5638 【CSGRound2】光骓者的荣耀.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 7, 56
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5639 【CSGRound2】守序者的尊严.cpp", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\P5736 【深基7.例2】质数筛.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\【LGR-087】洛谷 7 月月赛 Div.2\T185756 珍珠帝王蟹（Crab King）.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Luogu\【LGR-087】洛谷 7 月月赛 Div.2\T185757 远古档案馆（Ancient Archive）.cpp", "C++", 63, 0, 0, 0, 0, 0, 0, 1, 3, 67
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\11170\A.加密.cpp", "C++", 60, 0, 0, 0, 0, 0, 0, 0, 4, 64
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\11170\B.卷积.cpp", "C++", 66, 0, 0, 0, 0, 0, 0, 5, 4, 75
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\11170\C.不降数.cpp", "C++", 66, 0, 0, 0, 0, 0, 0, 7, 8, 81
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\11170\E.覆盖.cpp", "C++", 96, 0, 0, 0, 0, 0, 0, 0, 10, 106
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\11171\A.小 Q 与异或.cpp", "C++", 154, 0, 0, 0, 0, 0, 0, 9, 5, 168
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\11171\B.小 Q 与彼岸花.cpp", "C++", 46, 0, 0, 0, 0, 0, 0, 0, 4, 50
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\12800\A 出愚人节欢乐赛.cpp", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\12800\B 你这题，狗屁不通.cpp", "C++", 13, 0, 0, 0, 0, 0, 0, 6, 5, 24
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\12800\D qcjj的蝴蝶结1.cpp", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\12800\G 诡异的七重咒印.cpp", "C++", 69, 0, 0, 0, 0, 0, 0, 1, 5, 75
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\12800\H 氵林女女的记录本.cpp", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\12800\I 数据跃迁.cpp", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\13215\A.寻宝.cpp", "C++", 58, 0, 0, 0, 0, 0, 0, 4, 4, 66
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\13215\B.小红的字符串.cpp", "C++", 72, 0, 0, 0, 0, 0, 0, 11, 4, 87
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\13215\C.排队.cpp", "C++", 85, 0, 0, 0, 0, 0, 0, 5, 5, 95
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\13215\D.跑步训练.cpp", "C++", 69, 0, 0, 0, 0, 0, 0, 28, 8, 105
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\13215\F.小明运货.cpp", "C++", 175, 0, 0, 0, 0, 0, 0, 13, 8, 196
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\16489牛客2021年儿童节比赛\A.喵喵喵.cpp", "C++", 60, 0, 0, 0, 0, 0, 0, 1, 4, 65
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\16489牛客2021年儿童节比赛\B.AC自动机fail树dfs序建可持久化线段树.cpp", "C++", 60, 0, 0, 0, 0, 0, 0, 11, 6, 77
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\16489牛客2021年儿童节比赛\E.帮助走失儿童回家easy version.cpp", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\16489牛客2021年儿童节比赛\G.四则运算.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 5, 58
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\16489牛客2021年儿童节比赛\H.数码宝贝.cpp", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\16489牛客2021年儿童节比赛\I.qcjj和yuju玩填充游戏.cpp", "C++", 42, 0, 0, 0, 0, 0, 0, 0, 5, 47
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536A.抗疫必胜1.cpp", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536B.疫情死亡率.cpp", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536C.整除判断.cpp", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536D.编程时间.cpp", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536E.双位彩.cpp", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536F.抗疫必胜2.cpp", "C++", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536G.成绩统计.cpp", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536H.抗疫必胜3.cpp", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536I.统计数据.cpp", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536J.子序列求和.cpp", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536K.Simple Question.cpp", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536L.Wrong Word.cpp", "C++", 42, 0, 0, 0, 0, 0, 0, 0, 5, 47
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536M.Mutable Array(rebuild).cpp", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536M.Mutable Array.cpp", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536N.Interesting Number.cpp", "C++", 28, 0, 0, 0, 0, 0, 0, 1, 3, 32
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536O.Find Difference.cpp", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536P.Dismantling Number.cpp", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 3, 46
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536Q.Finite Decimal.cpp", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9536\9536R.Take apples.cpp", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934A.Young Man Don't Say Five.cpp", "C++", 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934B.Xjj's Touching Value.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 5, 58
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934C.Jiubei And Hearthstone Battlegrounds.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934F.Drinking Time II.cpp", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934H.Bsq AK ZUCCPC.cpp", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934I.All Zero Sequence.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934K.GPA Involution-rebuild.cpp", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934K.GPA Involution.cpp", "C++", 23, 0, 0, 0, 0, 0, 0, 6, 4, 33
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9934\9934L.No 114514.cpp", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9981\一群小青蛙呱蹦呱蹦呱.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 3, 56
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9981\串.cpp", "C++", 28, 0, 0, 0, 0, 0, 0, 6, 2, 36
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9981\对答案一时爽.cpp", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9981\括号.cpp", "C++", 44, 0, 0, 0, 0, 0, 0, 6, 2, 52
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9981\红和蓝.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9981\限制不互素对的排列.cpp", "C++", 55, 0, 0, 0, 0, 0, 0, 0, 4, 59
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\Untitled-1.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\template.cpp", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\回文括号序列计数.cpp", "C++", 70, 0, 0, 0, 0, 0, 0, 100, 6, 176
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\牛牛与交换排序.cpp", "C++", 59, 0, 0, 0, 0, 0, 0, 11, 2, 72
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\牛牛与整除分块.cpp", "C++", 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\牛牛与棋盘.cpp", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\牛牛与比赛颁奖.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\牛牛想要成为hacker.cpp", "C++", 43, 0, 0, 0, 0, 0, 0, 4, 4, 51
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9982\牛牛的“质因数”.cpp", "C++", 72, 0, 0, 0, 0, 0, 0, 5, 5, 82
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\Happy New Year！.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\买礼物.cpp", "C++", 84, 0, 0, 0, 0, 0, 0, 5, 4, 93
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\内卷.cpp", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\加法和乘法.cpp", "C++", 47, 0, 0, 0, 0, 0, 0, 42, 2, 91
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\匹配串.cpp", "C++", 69, 0, 0, 0, 0, 0, 0, 13, 3, 85
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\序列的美观度.cpp", "C++", 29, 0, 0, 0, 0, 0, 0, 5, 3, 37
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\数字串.cpp", "C++", 96, 0, 0, 0, 0, 0, 0, 0, 7, 103
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\糖果.cpp", "C++", 47, 0, 0, 0, 0, 0, 0, 0, 4, 51
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9983\重力坠击.cpp", "C++", 88, 0, 0, 0, 0, 0, 0, 1, 4, 93
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9984\吴楚月的表达式.cpp", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9984\武辰延的字符串.cpp", "C++", 88, 0, 0, 0, 0, 0, 0, 9, 6, 103
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9984\邬澄瑶的公约数.cpp", "C++", 110, 0, 0, 0, 0, 0, 0, 5, 5, 120
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9985\我的心是冰冰的.cpp", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9985\模仿游戏.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9985\比武招亲（上）.cpp", "C++", 58, 0, 0, 0, 0, 0, 0, 45, 6, 109
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9986\划数.cpp", "C++", 64, 0, 0, 0, 0, 0, 0, 4, 5, 73
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9986\动态最小生成树.cpp", "C++", 94, 0, 0, 0, 0, 0, 0, 0, 8, 102
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9986\天空之城.cpp", "C++", 88, 0, 0, 0, 0, 0, 0, 6, 8, 102
