"filename", "language", "C++", "Python", "JSON", "Markdown", "XML", "Log", "C", "comment", "blank", "total"
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9986\末三位.cpp", "C++", 47, 0, 0, 0, 0, 0, 0, 0, 3, 50
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9986\机器人.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 12, 6, 72
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9986\组合数问题.cpp", "C++", 65, 0, 0, 0, 0, 0, 0, 26, 7, 98
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\9986\贪吃蛇.cpp", "C++", 71, 0, 0, 0, 0, 0, 0, 2, 3, 76
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\unknown\A.仓鼠与饭堂.cpp", "C++", 39, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\unknown\B.仓鼠与排序.cpp", "C++", 60, 0, 0, 0, 0, 0, 0, 0, 5, 65
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\unknown\C.仓鼠很有精神.cpp", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\unknown\J.仓鼠不玩炉石传说.cpp", "C++", 46, 0, 0, 0, 0, 0, 0, 0, 4, 50
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\nowcoder\unknown\R.Take Apples.cpp", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\A.cpp", "C++", 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\B.cpp", "C++", 34, 0, 0, 0, 0, 0, 0, 0, 2, 36
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\C.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 7, 52
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\D.cpp", "C++", 104, 0, 0, 0, 0, 0, 0, 0, 11, 115
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\DD.cpp", "C++", 84, 0, 0, 0, 0, 0, 0, 0, 4, 88
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\F.cpp", "C++", 55, 0, 0, 0, 0, 0, 0, 0, 7, 62
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\G.cpp", "C++", 62, 0, 0, 0, 0, 0, 0, 0, 6, 68
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\H.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 45
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\L.cpp", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\saik\Untitled-1.cpp", "C++", 125, 0, 0, 0, 0, 0, 0, 0, 3, 128
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\A - Counting Offspring.cpp", "C++", 93, 0, 0, 0, 0, 0, 0, 2, 9, 104
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\B - Apple Tree.cpp", "C++", 135, 0, 0, 0, 0, 0, 0, 13, 13, 161
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\CF620E New Year Tree.cpp", "C++", 159, 0, 0, 0, 0, 0, 0, 7, 16, 182
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\D - Snacks.cpp", "C++", 169, 0, 0, 0, 0, 0, 0, 2, 15, 186
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\F - Count Color.cpp", "C++", 126, 0, 0, 0, 0, 0, 0, 7, 13, 146
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\G - Dis.cpp", "C++", 96, 0, 0, 0, 0, 0, 0, 2, 8, 106
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\H - 求和.cpp", "C++", 112, 0, 0, 0, 0, 0, 0, 6, 9, 127
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\J - 松鼠的新家.cpp", "C++", 117, 0, 0, 0, 0, 0, 0, 3, 9, 129
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\P2680 [NOIP2015 提高组] 运输计划.cpp", "C++", 150, 0, 0, 0, 0, 0, 0, 2, 11, 163
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\P3178 [HAOI2015]树上操作-rebuild.cpp", "C++", 195, 0, 0, 0, 0, 0, 0, 3, 18, 216
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\439357\P3178 [HAOI2015]树上操作.cpp", "C++", 187, 0, 0, 0, 0, 0, 0, 7, 1, 195
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\A - Prepared for New Acmer.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\B - A sequence of numbers.cpp", "C++", 59, 0, 0, 0, 0, 0, 0, 1, 5, 65
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\C - Rightmost Digit.cpp", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 5, 57
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\D - A hard puzzle.cpp", "C++", 47, 0, 0, 0, 0, 0, 0, 0, 5, 52
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\E - How many ways.cpp", "C++", 97, 0, 0, 0, 0, 0, 0, 7, 7, 111
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\F - Another kind of Fibonacci.cpp", "C++", 92, 0, 0, 0, 0, 0, 0, 1, 7, 100
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\H - Fibonacci.cpp", "C++", 88, 0, 0, 0, 0, 0, 0, 0, 6, 94
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\I - Happy Necklace.cpp", "C++", 88, 0, 0, 0, 0, 0, 0, 2, 6, 96
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\J - Tr A.cpp", "C++", 91, 0, 0, 0, 0, 0, 0, 0, 6, 97
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\K - Recursive sequence.cpp", "C++", 122, 0, 0, 0, 0, 0, 0, 3, 6, 131
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\L - Matrix Power Series.cpp", "C++", 99, 0, 0, 0, 0, 0, 0, 33, 10, 142
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\M - Blocks-cor.cpp", "C++", 80, 0, 0, 0, 0, 0, 0, 0, 13, 93
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\M - Blocks.cpp", "C++", 114, 0, 0, 0, 0, 0, 0, 1, 11, 126
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\Matrix.cpp", "C++", 92, 0, 0, 0, 0, 0, 0, 1, 11, 104
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\N - Training little cats.cpp", "C++", 133, 0, 0, 0, 0, 0, 0, 1, 12, 146
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\O - Tiling_easy version.cpp", "C++", 107, 0, 0, 0, 0, 0, 0, 1, 11, 119
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\P - Tri Tiling.cpp", "C++", 118, 0, 0, 0, 0, 0, 0, 1, 11, 130
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\Q - Quad Tiling.cpp", "C++", 113, 0, 0, 0, 0, 0, 0, 1, 11, 125
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\R - Sonya and Informatics.cpp", "C++", 33, 0, 0, 0, 0, 0, 0, 1, 3, 37
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\S - DNA Alignment.cpp", "C++", 70, 0, 0, 0, 0, 0, 0, 1, 5, 76
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\T - A Simple Math Problem.cpp", "C++", 116, 0, 0, 0, 0, 0, 0, 1, 11, 128
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\U - Queuing-cor.cpp", "C++", 55, 0, 0, 0, 0, 0, 0, 0, 4, 59
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\U - Queuing.cpp", "C++", 115, 0, 0, 0, 0, 0, 0, 1, 11, 127
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\V - 233 Matrix-cor.cpp", "C++", 69, 0, 0, 0, 0, 0, 0, 13, 9, 91
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\V - 233 Matrix.cpp", "C++", 114, 0, 0, 0, 0, 0, 0, 13, 11, 138
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\W - Cotree.cpp", "C++", 41, 0, 0, 0, 0, 0, 0, 1, 6, 48
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\Y - Tree.cpp", "C++", 85, 0, 0, 0, 0, 0, 0, 1, 5, 91
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\442406\Z - 树的直径.cpp", "C++", 65, 0, 0, 0, 0, 0, 0, 1, 5, 71
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestNow\446834\L - L.cpp", "C++", 77, 0, 0, 0, 0, 0, 0, 1, 5, 83
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\411807\C - Palindromes.cpp", "C++", 74, 0, 0, 0, 0, 0, 0, 1, 5, 80
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\411807\P - Box.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 4, 6, 63
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417358\A - 签到.cpp", "C++", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417358\B - 签到2.cpp", "C++", 68, 0, 0, 0, 0, 0, 0, 0, 4, 72
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417358\C - 模拟.cpp", "C++", 102, 0, 0, 0, 0, 0, 0, 0, 4, 106
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417358\D - 二分答案.cpp", "C++", 59, 0, 0, 0, 0, 0, 0, 2, 4, 65
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417358\E - 素数筛.cpp", "C++", 43, 0, 0, 0, 0, 0, 0, 6, 2, 51
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417358\F - DFS、并查集.cpp", "C++", 60, 0, 0, 0, 0, 0, 0, 11, 5, 76
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417358\G - 为了防止榜太难看临时加的一个签到.cpp", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417644\C - Find a way.cpp", "C++", 149, 0, 0, 0, 0, 0, 0, 2, 7, 158
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417644\E - Fire!.cpp", "C++", 163, 0, 0, 0, 0, 0, 0, 14, 7, 184
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417644\F - The Sultan's Successors.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 1, 5, 54
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417644\G - Rescue.cpp", "C++", 101, 0, 0, 0, 0, 0, 0, 1, 6, 108
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417644\H - 蜘蛛牌.cpp", "C++", 61, 0, 0, 0, 0, 0, 0, 1, 6, 68
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417644\P - Sudoku Killer.cpp", "C++", 117, 0, 0, 0, 0, 0, 0, 1, 9, 127
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\417644\Q - 迷宫问题.cpp", "C++", 122, 0, 0, 0, 0, 0, 0, 3, 7, 132
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418491\A - A.真签到.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 1, 4, 59
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418491\B - B.针签到.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 12, 3, 45
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418491\C - C.珍签到.cpp", "C++", 56, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418491\D - D.贞签到.cpp", "C++", 62, 0, 0, 0, 0, 0, 0, 2, 4, 68
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418491\E - E.帧签到.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 10, 4, 63
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418491\F - F.甄签到.cpp", "C++", 60, 0, 0, 0, 0, 0, 0, 0, 6, 66
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418491\G - G.臻签到.cpp", "C++", 70, 0, 0, 0, 0, 0, 0, 0, 4, 74
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\A - Investment.cpp", "C++", 42, 0, 0, 0, 0, 0, 0, 1, 5, 48
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\B - Charlie's Change.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 2, 56
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\C - 饭卡.cpp", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 4, 44
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\E - Coin Change.cpp", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\F - Dollars.cpp", "C++", 29, 0, 0, 0, 0, 0, 0, 1, 3, 33
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\G - 最大报销额.cpp", "C++", 73, 0, 0, 0, 0, 0, 0, 0, 4, 77
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\J - 悼念512汶川大地震遇难同胞——珍惜现在，感恩生活.cpp", "C++", 52, 0, 0, 0, 0, 0, 0, 3, 4, 59
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\K - 钱币兑换问题.cpp", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\418547\M - 湫湫系列故事——减肥记I.cpp", "C++", 39, 0, 0, 0, 0, 0, 0, 1, 4, 44
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\420652\A - A.cpp", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\420652\B - B.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 1, 4, 50
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\420652\C - C.cpp", "C++", 19, 0, 0, 0, 0, 0, 0, 4, 4, 27
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\420652\D - D.cpp", "C++", 132, 0, 0, 0, 0, 0, 0, 1, 5, 138
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\420652\E - E.cpp", "C++", 46, 0, 0, 0, 0, 0, 0, 6, 4, 56
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\420652\F - F.cpp", "C++", 47, 0, 0, 0, 0, 0, 0, 2, 4, 53
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\420652\I - I.cpp", "C++", 63, 0, 0, 0, 0, 0, 0, 2, 5, 70
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\A - Lucky Division.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 4, 57
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\B - Lucky Substring.cpp", "C++", 46, 0, 0, 0, 0, 0, 0, 20, 2, 68
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\C - Panoramix's Prediction.cpp", "C++", 46, 0, 0, 0, 0, 0, 0, 0, 3, 49
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\D - Depression.cpp", "C++", 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\E - Heroes.cpp", "C++", 128, 0, 0, 0, 0, 0, 0, 8, 6, 142
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\F - Irrational problem.cpp", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\G - Energy exchange.cpp", "C++", 55, 0, 0, 0, 0, 0, 0, 0, 4, 59
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\I - Triangle.cpp", "C++", 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\J - Codeforces World Finals.cpp", "C++", 33, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\K - Haiku.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 3, 57
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\422690\M - Beaver Game.cpp", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\A - Wireless Network.cpp", "C++", 77, 0, 0, 0, 0, 0, 0, 1, 4, 82
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\B - The Suspects.cpp", "C++", 65, 0, 0, 0, 0, 0, 0, 1, 5, 71
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\C - How Many Tables.cpp", "C++", 59, 0, 0, 0, 0, 0, 0, 0, 5, 64
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\D - How Many Answers Are Wrong.cpp", "C++", 65, 0, 0, 0, 0, 0, 0, 0, 5, 70
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\E - Rumor.cpp", "C++", 55, 0, 0, 0, 0, 0, 0, 0, 5, 60
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\G - Supermarket.cpp", "C++", 70, 0, 0, 0, 0, 0, 0, 1, 6, 77
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\J - A Bug's Life.cpp", "C++", 75, 0, 0, 0, 0, 0, 0, 0, 4, 79
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\L - 畅通工程.cpp", "C++", 52, 0, 0, 0, 0, 0, 0, 0, 5, 57
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\M - 小希的迷宫.cpp", "C++", 67, 0, 0, 0, 0, 0, 0, 1, 4, 72
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\423545\O - 分数调查.cpp", "C++", 62, 0, 0, 0, 0, 0, 0, 1, 5, 68
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\425698\A - A.cpp", "C++", 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\425698\B - B.cpp", "C++", 37, 0, 0, 0, 0, 0, 0, 1, 4, 42
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\425698\C - C.cpp", "C++", 37, 0, 0, 0, 0, 0, 0, 1, 3, 41
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\425698\D - D.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 4, 52
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\425698\E - E.cpp", "C++", 117, 0, 0, 0, 0, 0, 0, 0, 4, 121
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\425698\F - F.cpp", "C++", 55, 0, 0, 0, 0, 0, 0, 0, 5, 60
"c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\425698\G - G.cpp", "C++", 46, 0, 0, 0, 0, 0, 0, 0, 5, 51
